figure_id,Gene,Collection,Compartment,Probe
2133580,mbc,CPTI000332,VNC,venusYFP
2133587,map205,CPTI003339,VNC,venusYFP
2133586,mip130,CPTI003151,VNC,venusYFP
2133585,Gli,CPTI002805,VNC,venusYFP
2133584,qkr58E-1,CPTI002103,VNC,venusYFP
2133583,vsg,CPTI0001718,VNC,venusYFP
2133582,Abl,CPTI000658,VNC,venusYFP
2133581,grp,CPTI000640,VNC,venusYFP
2133579,map205,CPTI003339,MB,venusYFP
2133578,mip130,CPTI003151,MB,venusYFP
2133576,Gli,CPTI002805,MB,venusYFP
2133575,qkr58E-1,CPTI002103,MB,venusYFP
2133574,vsg,CPTI001718,MB,venusYFP
2133573,Abl,CPTI000658,MB,venusYFP
2133572,grp,CPTI000640,MB,venusYFP
2133571,mbc,CPTI000332,MB,venusYFP
2133570,map205,CPTI0003339,OL,venusYFP
2133569,mip130,CPTI0003151,OL,venusYFP
2133568,Gli,CPTI0002805,OL,venusYFP
2133564,qkr58E-1,CPTI0002103,OL,venusYFP
2133563,vsg,CPTI0001718,OL,venusYFP
2133562,Abl,CPTI000658,OL,venusYFP
2133561,grp,CPTI000640,OL,venusYFP
2133560,mbc,CPTI000332,OL,venusYFP
2133559,map205,CPTI003339,CB,venusYFP
2133558,mip130,CPTI003151,CB,venusYFP
2133557,Gli,CPTI002805,CB,venusYFP
2133556,qkr58E-1,CPTI002103,CB,venusYFP
2133555,vsg,CPTI0001718,CB,venusYFP
2133554,Abl,CPTI000658,CB,venusYFP
2133553,mbc,CPTI000332,CB,venusYFP
2133552,grp,CPTI000640,CB,venusYFP
2133550,vsg,CPTI001718,overview,venusYFP
2133549,Abl,CPTI000658,overview,venusYFP
2133548,grp,CPTI000640,overview,venusYFP
2127910,Orb2,CPTI002889,MB,venusYFP
2127887,Map205,CPTI003339,overview,venusYFP
2127886,mip130,CPTI003151,overview,venusYFP
2127885,Gli,CPTI002805,overview,venusYFP
2127883,qkr58E-1,CPTI002103,overview,venusYFP
2126775,shot,CPTI001962,VNC,venusYFP
2126774,shot,CPTI001962,OL,venusYFP
2126773,Shot,CPTI001962,MB,venusYFP
2126772,Pxn,CPTI003897,MB,venusYFP
2091794,Rab11,CPTI100051,VNC,venusYFP
2105960,papla1,CPTI10245,OL,venusYFP
2125915,sdk,CPTI000337,VNC,venusYFP
2125914,sdk,CPTI000337,CB,venusYFP
2125912,sdk,CPTI000337,MB,venusYFP
2125871,sdk,CPTI000337,Overview,venusYFP
2125775,Pop2,CPTI002818,Overview,venusYFP
2125774,Pop2,CPTI002818,VNC,venusYFP
2125773,Pop2,CPTI002818,OL,venusYFP
2125772,Pop2,CPTI002818,MB,venusYFP
2125771,Pop2,CPTI002818,CB,venusYFP
2125770,Pits,CPTI001659,CB,venusYFP
2125769,pbl,CPTI000850,Overview,venusYFP
2125768,pbl,CPTI000850,VNC,venusYFP
2125766,pbl,CPTI000850,OL,venusYFP
2125765,pbl,CPTI00850,MB,venusYFP
2125764,pbl,CPTI00850,CB,venusYFP
2125762,Cas(Cse),CPTI000199,CB,venusYFP
2125761,Cas(Cse),CPTI000199,VNC,venusYFP
2125760,Cas(Cse),CPTI000199,OL,venusYFP
2125759,Cas(CSE),CPTI000199,MB,venusYFP
2125758,Cas(Cse),CPTI000199,overview,venusYFP
2125755,Alpha-Cat,CPTI002342,overview,venusYFP
2125754,RnpS1,CPTI004189,CB,venusYFP
2125753,CG31694,CPTI001771,CB,venusYFP
2125752,dp,CPTI001769,CB,venusYFP
